Experiment,Fold,Accuracy,F1-Score,Precision,Recall,IoU,Dice,Pixel Accuracy,Pointing Game,Saliency IoU,Deletion Score (AUC),Insertion Score (AUC)
baseline,0,0.992822966507177,0.9947460595446584,0.9909281228192603,0.9985935302391,0.8733053704102834,0.9181070589657986,0.993099985700665,0.2238805970149253,0.0476855951400288,0.5448283687746065,0.7794970064775397
baseline,1,0.9966507177033492,0.9975062344139652,0.9950248756218906,1.0,0.8835229756254138,0.9270111773953292,0.9943088329199588,0.1515151515151515,0.0407113334984204,0.6999407607724689,0.9563937680894564
baseline,2,0.9904716531681752,0.9928571428571428,0.9886201991465148,0.9971305595408896,0.8772216845642437,0.9196531808737552,0.9932471170569912,0.1904761904761904,0.0594658905990953,0.7600529880863236,0.9378363512304893
baseline,3,0.9942556247008136,0.9957081545064378,0.992867332382311,0.9985652797704448,0.8792047663168474,0.9220201219573164,0.9943008784091834,0.1612903225806451,0.0227832419804363,0.8929895389028973,0.9640523819373018
baseline,4,0.9914204003813156,0.993688639551192,0.9902166317260656,0.9971850809289232,0.858716758814725,0.9056844873861832,0.9915337562561036,0.1515151515151515,0.0196520352100685,0.7454348885106756,0.8016415247223146
Attention,0,0.990909090909091,0.9933122140091516,0.9943622269203664,0.9922644163150492,0.8817165539120183,0.9230643420508412,0.994463610829729,1.0,0.7438933710331348,0.7046916754322071,0.9968332745690844
Attention,1,0.9952153110047848,0.9964362081254454,0.9943100995732574,0.9985714285714286,0.8859865475784648,0.927757363427769,0.994737193439946,0.9393939393939394,0.720777947342757,0.8672551319595765,0.999699898470532
Attention,2,0.9866603144354454,0.9899856938483548,0.9871611982881596,0.9928263988522238,0.8704981668428942,0.9128361750732767,0.9930699241883828,0.984126984126984,0.7522193673584197,0.9044543397930704,0.9907158211110132
Attention,3,0.9937769267592148,0.995345506623702,0.993566833452466,0.9971305595408896,0.8828935334176728,0.9248185871225416,0.9945054704492744,0.9838709677419356,0.7649625972394021,0.868605374810408,0.9923900421468482
Attention,4,0.992373689227836,0.994389901823282,0.9909154437456325,0.9978888106966924,0.8750975357763695,0.9173193646199777,0.994790000445915,0.9848484848484848,0.753394501679091,0.7555911659975677,0.9862711596429689
CAM,0,0.9894736842105264,0.9922589725545392,0.9929577464788732,0.9915611814345991,0.8613403105374539,0.908626574458498,0.9927951052333368,0.835820895522388,0.6743664759864558,0.935239674990524,0.9981929288871252
CAM,1,0.9952153110047848,0.99644128113879,0.9929078014184396,1.0,0.8839394558559764,0.9264868461724484,0.994448407129808,0.8939393939393939,0.6806870915672996,0.8396275710872777,0.9945092834419372
CAM,2,0.9880895664602192,0.9910554561717352,0.9885795860099929,0.9935437589670014,0.871475872668353,0.9132285659963434,0.9934838811556498,0.9523809523809524,0.7214686227223229,0.7738184491444068,0.9657668473509452
CAM,3,0.993298228817616,0.994989262705798,0.9928571428571428,0.9971305595408896,0.8814220347187736,0.923397340557792,0.9944586311325884,0.9193548387096774,0.7170866400964798,0.841403705704086,0.992144734484534
CAM,4,0.9928503336510964,0.9947312961011592,0.9929873772791024,0.996481351161154,0.8787085224281658,0.9195214302250834,0.995029190272996,0.8939393939393939,0.7213817288480412,0.954837253171718,0.996444727976764
MAAL,0,0.9923444976076556,0.9943977591036416,0.99023709902371,0.9985935302391,0.8816207439610453,0.9237308962778612,0.9937660739277347,0.9850746268656716,0.8110868750668284,0.7267420875980196,0.962951273322036
MAAL,1,0.9933014354066986,0.9950213371266002,0.9907932011331444,0.9992857142857144,0.8824362529046608,0.9264343362866024,0.9942582683129744,0.9848484848484848,0.7995500952908488,0.781720564419304,0.9849411986937576
MAAL,2,0.9885659838018104,0.9914529914529916,0.9844413012729843,0.9985652797704448,0.8768128960421591,0.9187370186502284,0.9933949519287456,1.0,0.846683058473799,0.8270633657014789,0.9993278451382168
MAAL,3,0.9923408329344184,0.9942816297355254,0.9907407407407408,0.9978479196556672,0.8816585929104777,0.924012758515098,0.9944654350930994,0.9838709677419356,0.8112334695554548,0.8893515476296024,0.9995070742022606
MAAL,4,0.9914204003813156,0.9936930623686054,0.9895324494068388,0.9978888106966924,0.8679675369551687,0.9132797022660574,0.9920511290882572,1.0,0.7930429114988355,0.9681751274807152,0.999581281434406
MAAL_V2,0,0.977511961722488,0.983279971540377,0.9949604031677466,0.9718706047819972,0.8733064739993124,0.9181087125431407,0.993099921580517,0.0149253731343283,0.000340619404525,0.8663717407788804,0.5065459226216397
MAAL_V2,1,0.991866028708134,0.9939652112176074,0.9880028228652082,1.0,0.8835222874626969,0.9270103691202222,0.9943088654315833,0.0,0.0001211272092364,0.9529668059312936,0.9106464840923296
MAAL_V2,2,0.8275369223439734,0.8512736236647493,0.9961538461538462,0.7431850789096126,0.877222048513817,0.919653709187652,0.9932471387314074,0.0,0.042505268698179,0.8508139155254447,0.7652167623086523
MAAL_V2,3,0.9937769267592148,0.9953521630318198,0.99215965787598,0.9985652797704448,0.8792036925301407,0.9220194247635928,0.9943008955680964,0.1774193548387097,0.0114706344143118,0.953815920098174,0.7406992668406137
MAAL_V2,4,0.9914204003813156,0.9936797752808988,0.9915907498248072,0.995777621393385,0.8587157943032004,0.9056837730335466,0.991533754449902,0.6818181818181818,0.11019174917954,0.5918707544125166,0.7188821720636704
MAAL_V3,0,0.9799043062200956,0.9851380042462844,0.9914529914529916,0.978902953586498,0.8463051391370369,0.8945628260121201,0.9895165770342856,0.9850746268656716,0.7157946791666657,0.994123690280674,0.9982706365300648
MAAL_V3,1,0.9880382775119616,0.9910554561717352,0.992831541218638,0.9892857142857144,0.860505357836232,0.9091611829670992,0.9898719670194568,0.9696969696969696,0.744289778398745,0.706494008169657,0.9779416504908692
MAAL_V3,2,0.9818961410195332,0.9863505747126436,0.987769784172662,0.98493543758967,0.8565254834565249,0.903374262831428,0.9906183056759112,0.984126984126984,0.7981758410968478,0.902722780104904,0.9897552401359592
MAAL_V3,3,0.9856390617520344,0.98921639108555,0.9913544668587896,0.9870875179340028,0.8562763315258604,0.9042453756838134,0.9911563008120564,1.0,0.764423580659974,0.8441047184636362,0.9961394538562144
MAAL_V3,4,0.9833174451858914,0.9876630243214664,0.989406779661017,0.9859254046446164,0.8467286789056027,0.8954414644024589,0.987585546392383,0.9848484848484848,0.689455161718016,0.9140555433702972,0.9984681319029098
MAAL_V4,0,0.9832535885167464,0.9876281371509368,0.9928926794598436,0.9824191279887482,0.8532926711169156,0.9010935407696348,0.9901556481014598,0.9850746268656716,0.7180227819107362,0.8012049634537596,0.9881103306452732
MAAL_V4,1,0.9866028708133971,0.9899856938483548,0.991404011461318,0.9885714285714284,0.8633690015836195,0.9113050798575084,0.9901920611208136,0.9848484848484848,0.7923322744441755,0.8106304518295943,0.9874986449708087
MAAL_V4,2,0.9880895664602192,0.9910490511994272,0.98927805575411,0.9928263988522238,0.8616867471824993,0.9083559522123048,0.9906983492952404,0.984126984126984,0.789466383674788,0.8094989492033844,0.9901698727456348
MAAL_V4,3,0.9851603638104356,0.988820771727371,0.994198694706309,0.9835007173601148,0.8564598190061974,0.9041048234159296,0.991034863573132,1.0,0.7637047988753165,0.8284028592033146,0.9887612964597442
MAAL_V4,4,0.9823641563393708,0.986976416754664,0.9873239436619718,0.9866291344123856,0.8423028181899678,0.8919416702154911,0.9872301383451982,1.0,0.7165410940283565,0.68486269576154,0.9807849804645008
MAAL_V5,0,0.9818181818181818,0.986543909348442,0.99358059914408,0.979606188466948,0.8582855372717886,0.904884238134731,0.9901412725448608,0.9701492537313432,0.756092082875878,0.5414173372207365,0.9547086064264164
MAAL_V5,1,0.9889952153110048,0.9917769038255272,0.992841803865426,0.9907142857142858,0.8600490598967581,0.9090981212529268,0.9901176040822808,1.0,0.7551828254804467,0.5702815145953398,0.9475124077467516
MAAL_V5,2,0.9895188184849928,0.9921146953405018,0.991404011461318,0.9928263988522238,0.8552634129018495,0.9024570141777848,0.9904165358254404,1.0,0.8196724284262884,0.8454892281613114,0.9994592275884416
MAAL_V5,3,0.987075155576831,0.9903121636167922,0.990667623833453,0.9899569583931134,0.8610182260022019,0.9073403071273456,0.9914258059227106,0.9838709677419356,0.7743437520919307,0.8395756019201908,0.9989376371906648
MAAL_V5,4,0.9833174451858914,0.9876456053653372,0.9907932011331444,0.984517945109078,0.8460581465200945,0.8942658269044125,0.9876396728284432,1.0,0.7399466290056192,0.7518836962951437,0.9739596173237784
MAAL_V6,0,0.9822966507177032,0.9869488536155204,0.9900920028308564,0.9838255977496484,0.8557823137803511,0.903314324942502,0.990009886748863,0.9701492537313432,0.7485296744019238,0.9146829864095788,0.9962396020333824
MAAL_V6,1,0.9875598086124402,0.9907010014306152,0.9921203438395416,0.9892857142857144,0.8621845498229518,0.9101363574013566,0.9903853156349876,0.9848484848484848,0.7508468379577001,0.6813178575557135,0.9802194664819224
MAAL_V6,2,0.983801810385898,0.9877785765636232,0.989913544668588,0.9856527977044476,0.8577874591856292,0.904851518797152,0.9905532174038164,1.0,0.7981004362541532,0.9496280820426782,0.99615513176199
MAAL_V6,3,0.9851603638104356,0.9888849049838652,0.9885304659498207,0.9892395982783356,0.8584907551606497,0.905536941506646,0.9910281174110644,1.0,0.7533918616752471,0.7427340503264972,0.9661562062739846
MAAL_V6,4,0.9814108674928504,0.986233674549947,0.9893767705382436,0.9831104855735396,0.8445062312212858,0.8930819043607423,0.987387043057066,0.9848484848484848,0.7205980168375492,0.988632921491411,0.9939118138247676
MAAL_V7,0,0.9846889952153112,0.9887244538407328,0.990819209039548,0.9866385372714488,0.8552846466050004,0.9023047396630952,0.990118803399982,0.9850746268656716,0.7564414675111202,0.5458042246849366,0.9453978699979064
MAAL_V7,1,0.9885167464114832,0.991422444603288,0.992131616595136,0.9907142857142858,0.8635942195401047,0.9114910382213016,0.9902360529610604,0.9848484848484848,0.8003538070303021,0.8217288813182236,0.991422844484491
MAAL_V7,2,0.9852310624106716,0.9888769285970578,0.9892318736539842,0.988522238163558,0.8559718755158511,0.902971465479244,0.9902262669621092,1.0,0.8161451319853464,0.8270377776839645,0.9881559544715972
MAAL_V7,3,0.9856390617520344,0.98921639108555,0.9913544668587896,0.9870875179340028,0.860923991058812,0.9076077649087616,0.9911485169873092,1.0,0.8025895534984527,0.8073153494640382,0.9879068211682382
MAAL_V7,4,0.982840800762631,0.9873150105708244,0.9887085391672548,0.9859254046446164,0.8476984148675745,0.8966762938282706,0.9872894431605485,0.9848484848484848,0.7689103448031916,0.8732982236024602,0.9978820780588484
